TWTR,2015-01-21,37.97,0.37,BUY
TWTR,2015-01-22,37.58,3.82,SELL
TWTR,2015-01-23,38.35,2.7,SELL
TWTR,2015-01-26,38.77,3.3,SELL
TWTR,2015-01-27,39.1,0.45,SELL
TWTR,2015-01-28,38.81,4.46,SELL
TWTR,2015-01-29,38.55,5.1,BUY
TWTR,2015-01-30,37.85,0.84,BUY
TWTR,2015-02-02,37.89,1.14,BUY
TWTR,2015-02-03,37.5,5.76,BUY
TWTR,2015-02-04,37.7,7.42,SELL
TWTR,2015-02-05,38.33,7.11,SELL
TWTR,2015-02-06,39.89,16.92,SELL
TWTR,2015-02-09,40.63,14.13,SELL
TWTR,2015-02-10,41.68,9.89,SELL
TWTR,2015-02-11,46.19,2.76,SELL
TWTR,2015-02-12,46.99,2,SELL
TWTR,2015-02-13,47.59,1.88,SELL
TWTR,2015-02-17,47.86,0.36,SELL
TWTR,2015-02-18,47.83,0.02,SELL
TWTR,2015-02-19,47.87,1.71,BUY
TWTR,2015-02-20,48.31,1.62,SELL
TWTR,2015-02-23,48.63,0.33,SELL
TWTR,2015-02-24,48.39,0.62,SELL
TWTR,2015-02-25,48.95,0.83,BUY
TWTR,2015-02-26,48.69,1.46,BUY
TWTR,2015-02-27,48.61,1.1,SELL
TWTR,2015-03-02,48.9,1.56,BUY
TWTR,2015-03-03,48.54,1.74,BUY
TWTR,2015-03-04,48.34,1.61,BUY
TWTR,2015-03-05,47.67,0.67,BUY
TWTR,2015-03-06,47.42,1.44,BUY
TWTR,2015-03-09,47.06,1.1,BUY
TWTR,2015-03-10,47.42,3.45,SELL
TWTR,2015-03-11,47.34,2.32,BUY
TWTR,2015-03-12,46.37,1.49,BUY
TWTR,2015-03-13,46.38,0.61,SELL
TWTR,2015-03-16,46.53,0.22,SELL
TWTR,2015-03-17,46.69,0.51,BUY
TWTR,2015-03-18,46.73,1,SELL
TWTR,2015-03-19,46.8,2.36,SELL
TWTR,2015-03-20,47.08,2.81,SELL
TWTR,2015-03-23,48.06,0.83,SELL
TWTR,2015-03-24,48.06,6.63,SELL
TWTR,2015-03-25,48.33,2.37,SELL
TWTR,2015-03-26,48.97,1.91,SELL
TWTR,2015-03-27,49.36,1.29,SELL
TWTR,2015-03-30,49.76,0.27,SELL
TWTR,2015-03-31,50.03,0.11,BUY
TWTR,2015-04-01,49.97,0.99,SELL
TWTR,2015-04-02,50.23,0.38,SELL
TWTR,2015-04-06,50.3,1.07,SELL
TWTR,2015-04-07,50.62,4.25,SELL
TWTR,2015-04-08,50.89,2.7,SELL
TWTR,2015-04-09,51.69,0.92,SELL
TWTR,2015-04-10,51.79,0.29,SELL
TWTR,2015-04-13,52.04,0.81,BUY
TWTR,2015-04-14,51.8,1.17,BUY
TWTR,2015-04-15,51.4,0.2,BUY
TWTR,2015-04-16,51.43,1.15,BUY
TWTR,2015-04-17,51.74,2.14,SELL
TWTR,2015-04-20,51.18,0.43,BUY
TWTR,2015-04-21,51.29,0.07,SELL
TWTR,2015-04-22,51.16,1.1,SELL
TWTR,2015-04-23,51.21,0.39,SELL
TWTR,2015-04-24,51.4,1.13,SELL
TWTR,2015-04-27,51.3,0.69,BUY
TWTR,2015-04-28,51.46,21.74,SELL
TWTR,2015-04-29,51.55,33.94,BUY
TWTR,2015-04-30,49.93,28.15,BUY
TWTR,predict day 1,40.77,0,BUY
TWTR,predict day 2,40.77,0,NULL
