TWTR,2015-02-02,37.77,0.83,BUY
TWTR,2015-02-03,37.86,4.85,BUY
TWTR,2015-02-04,39.5,3,SELL
TWTR,2015-02-05,40.47,1.91,SELL
TWTR,2015-02-06,41.1,14.39,SELL
TWTR,2015-02-09,49.73,5.09,BUY
TWTR,2015-02-10,46.47,0.45,SELL
TWTR,2015-02-11,46.66,1.77,BUY
TWTR,2015-02-12,43.34,9.61,SELL
TWTR,2015-02-13,46.54,4.04,SELL
TWTR,2015-02-17,47.87,0.33,SELL
TWTR,2015-02-18,47.79,0.06,SELL
TWTR,2015-02-19,47.81,1.83,SELL
TWTR,2015-02-20,48.11,2.04,SELL
TWTR,2015-02-23,48.39,0.17,SELL
TWTR,2015-02-24,48.48,0.43,BUY
TWTR,2015-02-25,48.55,0,SELL
TWTR,2015-02-26,48.55,1.74,HOLD
TWTR,2015-02-27,48.83,1.56,SELL
TWTR,2015-03-02,48.65,1.04,BUY
TWTR,2015-03-03,48.57,1.8,BUY
TWTR,2015-03-04,48.3,1.53,BUY
TWTR,2015-03-05,48.14,1.67,BUY
TWTR,2015-03-06,47.89,2.44,BUY
TWTR,2015-03-09,47.5,0.19,BUY
TWTR,2015-03-10,47.48,3.58,SELL
TWTR,2015-03-11,46.94,1.45,BUY
TWTR,2015-03-12,46.8,0.57,BUY
TWTR,2015-03-13,46.73,0.15,SELL
TWTR,2015-03-16,46.7,0.58,BUY
TWTR,2015-03-17,46.64,0.62,BUY
TWTR,2015-03-18,46.64,1.19,SELL
TWTR,2015-03-19,46.82,2.32,SELL
TWTR,2015-03-20,47.17,2.62,SELL
TWTR,2015-03-23,47.5,1.98,SELL
TWTR,2015-03-24,47.79,7.15,SELL
TWTR,2015-03-25,49.46,0.08,SELL
TWTR,2015-03-26,49.03,1.78,SELL
TWTR,2015-03-27,49.84,0.34,SELL
TWTR,2015-03-30,49.57,0.64,SELL
TWTR,2015-03-31,49.93,0.3,BUY
TWTR,2015-04-01,50.03,0.87,SELL
TWTR,2015-04-02,50.05,0.73,SELL
TWTR,2015-04-06,50.15,1.36,SELL
TWTR,2015-04-07,50.33,4.8,SELL
TWTR,2015-04-08,51.31,1.89,SELL
TWTR,2015-04-09,51.75,0.81,SELL
TWTR,2015-04-10,52,0.12,SELL
TWTR,2015-04-13,51.29,0.64,SELL
TWTR,2015-04-14,51.47,0.53,SELL
TWTR,2015-04-15,51.39,0.18,BUY
TWTR,2015-04-16,51.41,1.19,BUY
TWTR,2015-04-17,51.77,2.19,SELL
TWTR,2015-04-20,51.26,0.27,BUY
TWTR,2015-04-21,51.65,0.64,BUY
TWTR,2015-04-22,51.09,1.24,SELL
TWTR,2015-04-23,51.85,0.86,BUY
TWTR,2015-04-24,51.46,1.26,BUY
TWTR,2015-04-27,51.18,0.93,BUY
TWTR,2015-04-28,51.7,22.31,BUY
TWTR,2015-04-29,47.63,23.75,BUY
TWTR,2015-04-30,35.2,9.65,SELL
TWTR,predict day 1,32.64,0,SELL
TWTR,predict day 2,33.3,0,UNKNOWN
